Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.1/bin/unwrapped/win64.o/xelab.exe -wto 7a18c6c4fb08473c9b71c5bc61409ab8 --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot LQR_Controller_func_synth xil_defaultlib.LQR_Controller -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture vcc_v of entity unisim.VCC [vcc_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000000100000001...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized1_39\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_delay [floating_point_addition_delay_de...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized1\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_delay_0 [floating_point_addition_delay_0_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized11_38\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized6_27\ [\floating_point_Addition_delay__...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000001010011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000111110001")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11001101")(0,7)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(mask="11111111000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000100000001000")(0...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_dsp48e1_wrapper [floating_point_addition_dsp48e1_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized5\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized1\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized9_37\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized5_28\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized13_36\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized7_29\ [\floating_point_Addition_delay__...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized11_35\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized6_30\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized13_34\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized7_31\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized13_33\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized7_32\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized0\ [\floating_point_Addition_carry_c...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_carry_chain [floating_point_addition_carry_ch...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare_eq_im [floating_point_addition_compare_...]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(0,15)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized23\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized13\ [\floating_point_Addition_delay__...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111101111")(0...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_align_add_dsp48e1_sgl [floating_point_addition_align_ad...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized43_26\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized25\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized11_25\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized6_3\ [\floating_point_Addition_delay__...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010101...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010100000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00011000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00011000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000110000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000011000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100000000000000...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized47_24\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized27\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized43\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized25_4\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized11_23\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized6_5\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized61\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized34\ [\floating_point_Addition_delay__...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001100000000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111100100001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010001011110010")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_22\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_17\ [\floating_point_Addition_delay__...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000111011100000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_21\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_18\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized1_20\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_compare_eq_im__parameterized0_19\ [\floating_point_Addition_compare...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_special_detect [floating_point_addition_special_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_16\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_13\ [\floating_point_Addition_delay__...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111011101110000")(0...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_15\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_14\ [\floating_point_Addition_delay__...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111111111110000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111100010001000")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized1\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_compare_eq_im__parameterized0\ [\floating_point_Addition_compare...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_special_detect_6 [floating_point_addition_special_...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001000100010001011...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized65\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized36\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized53\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized30\ [\floating_point_Addition_delay__...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1001")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized55\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized31\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized3\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized59_12\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized33\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized51\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized29\ [\floating_point_Addition_delay__...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111111111111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized57\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized32\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized59\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized33_7\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized2\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare_gt [floating_point_addition_compare_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare [floating_point_addition_compare_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41\ [\floating_point_Addition_xbip_pi...]
